Course Name,Days,Price,Partner Price,Includes CW,Course Link
TTPS4803: Python for Everyone / Getting Started with Python and Scripting Basics for Non-Developers,4,"$2,195.00","$1,097.48",Y,https://www.epiclearningnetwork.com/training/ttps4803-python-for-everyone-getting-started-with-python-and-scripting-basics-for-non-developers/
TTPS4820: Python Boot Camp | Mastering Python Programming Essentials,5,"$2,495.00","$1,247.50",Y,https://www.epiclearningnetwork.com/training/ttps4820-python-boot-camp-mastering-python-programming-essentials/
TTPS4824: Python for Networking & Systems Administrators (SysAdmin),4,"$2,595.00","$1,297.48",Y,https://www.epiclearningnetwork.com/training/ttps4824-python-for-networking-systems-administrators-sysadmin/
TTPS4832: Test Automation with Python,3,"$2,195.00","$1,097.49",Y,https://www.epiclearningnetwork.com/training/ttps4832-test-automation-with-python/
TTPS4850: Advanced Python Programming / Next-Level Python,4,"$2,395.00","$1,197.48",Y,https://www.epiclearningnetwork.com/training/ttps4850-advanced-python-programming-next-level-python/
TTPS4860: Full Stack Web Development with Python and Django,5,"$2,595.00","$1,297.50",Y,https://www.epiclearningnetwork.com/training/ttps4860-full-stack-web-development-with-python-and-django/
TTPS4872: Python Primer for Data Science & Machine Learning / Hands-on Technical Overview,2,"$1,895.00",$947.50,Y,https://www.epiclearningnetwork.com/training/ttps4872-python-primer-for-data-science-machine-learning-hands-on-technical-overview/
TTPS4873: Fast Track to Python for Data Science,3,"$1,995.00",$997.50,Y,https://www.epiclearningnetwork.com/training/ttps4873-fast-track-to-python-for-data-science/
TTPS4874: Applied Python for Data Science & Engineering,4,"$2,595.00","$1,297.48",Y,https://www.epiclearningnetwork.com/training/ttps4874-applied-python-for-data-science-engineering/
"TTPS4876: Intermediate Python for Data Science | Explore NumPy, Pandas, SciKit Learn, SciPy, TensorFlow & More",5,"$2,695.00","$1,347.50",Y,https://www.epiclearningnetwork.com/training/ttps4876-intermediate-python-for-data-science-explore-numpy-pandas-scikit-learn-scipy-tensorflow-more/
TTPS4894: Python for Security Analysts & Professionals,4,"$2,595.00","$1,297.48",Y,https://www.epiclearningnetwork.com/training/ttps4894-python-for-security-analysts-professionals/
TTRS2103: Hands-on Rust Programming: From Basics to Proficiency,5,"$3,495.00","$1,747.50",Y,https://www.epiclearningnetwork.com/training/ttrs2103-hands-on-rust-programming-from-basics-to-proficiency/
TTSCL2104: Fast Track to Scala Programming Essentials for OO / Java Developers,4,"$2,595.00","$1,297.48",Y,https://www.epiclearningnetwork.com/training/ttscl2104-fast-track-to-scala-programming-essentials-for-oo-java-developers/
"TT3335: Spring Developer Boot Camp | Spring Core, Boot, AOP, Data, REST & More",4,"$2,595.00","$1,038.00",Y,https://www.epiclearningnetwork.com/training/tt3335-spring-developer-boot-camp-spring-core-boot-aop-data-rest-more/
MA-SQLDEV: SQL for Developers,4,"$1,995.00","$1,000.00",Y,https://www.epiclearningnetwork.com/training/ma-sqldev-sql-for-developers/
TTSQL002: Introduction to SQL Programming Basics,3,"$1,995.00",$997.50,Y,https://www.epiclearningnetwork.com/training/ttsql002-introduction-to-sql-programming-basics/
TTSQL003: Introduction to Writing SQL Queries,3,"$1,995.00",$997.50,Y,https://www.epiclearningnetwork.com/training/ttsql003-introduction-to-writing-sql-queries/
TTSQL005: Advanced SQL Programming,2,"$1,895.00",$947.50,Y,https://www.epiclearningnetwork.com/training/ttsql005-advanced-sql-programming/
TT3511: Introduction to Test Automation Essentials,1,"$1,195.00",$597.50,Y,https://www.epiclearningnetwork.com/training/tt3511-introduction-to-test-automation-essentials/
MA-2038: Programming in C#,5,"$2,595.00","$1,295.00",Y,https://www.epiclearningnetwork.com/training/ma-2038-programming-in-c/
TT4110: Introduction to JavaScript | Modern JavaScript Essentials,3,"$1,895.00",$947.49,Y,https://www.epiclearningnetwork.com/training/tt4110-introduction-to-javascript-modern-javascript-essentials/
TT4165: Introduction to Angular | Angular Essentials JumpStart,3,"$1,995.00",$997.50,Y,https://www.epiclearningnetwork.com/training/tt4165-introduction-to-angular-angular-essentials-jumpstart/
TT4168: Mastering Angular Developer Boot Camp,5,"$2,495.00","$1,247.50",Y,https://www.epiclearningnetwork.com/training/tt4168-mastering-angular-developer-boot-camp/
TT4190: Getting Started with React | Introduction to React Basics,3,"$2,195.00","$1,097.49",Y,https://www.epiclearningnetwork.com/training/tt4190-getting-started-with-react-introduction-to-react-basics/
TT4195: Mastering React Developer Boot Camp,5,"$2,695.00","$1,347.50",Y,https://www.epiclearningnetwork.com/training/tt4195-mastering-react-developer-boot-camp/
CEHv13: Certified Ethical Hacker (CEH) v13 with Exam (312-50),5,"$3,599.00","$2,125.00",Y,https://www.epiclearningnetwork.com/training/cehv13-certified-ethical-hacker-ceh-v13-with-exam-312-50/
C)CSA/C)TIA: C)CSA/CTIA- Certified Cyber Security Analyst &Certified Threat Intelligence,5,"$3,500.00","$1,750.00",Y,https://www.epiclearningnetwork.com/training/ccsa-ctia-ccsa-ctia-certified-cyber-security-analyst-certified-threat-intelligence/
C)CSO: Certified Cloud Security Officer,5,"$4,000.00","$2,000.00",Y,https://www.epiclearningnetwork.com/training/ccso-certified-cloud-security-officer/
C)CSSA: C)CSSA-Certified CyberSecurity Systems Auditor,4,"$3,000.00","$1,200.00",Y,https://www.epiclearningnetwork.com/training/ccssa-ccssa-certified-cybersecurity-systems-auditor/
C)CSSM: C)CSSM Certified Cybersecurity Manager,4,"$3,000.00","$1,200.00",Y,https://www.epiclearningnetwork.com/training/ccssm-ccssm-certified-cybersecurity-manager/
C)DFE: Certified Digital Forensics Examiner,5,"$3,500.00","$1,750.00",Y,https://www.epiclearningnetwork.com/training/cdfe-certified-digital-forensics-examiner/
C)DRE: Certified Disaster Recovery Engineer,4,"$3,000.00","$1,200.00",Y,https://www.epiclearningnetwork.com/training/cdre-certified-disaster-recovery-engineer/
C)IHE: Certified Incident Handling Engineer,4,"$3,500.00","$1,400.00",Y,https://www.epiclearningnetwork.com/training/cihe-certified-incident-handling-engineer/
C)ISRM: Certified Information Systems Risk Manager,3,"$2,500.00",$750.00,Y,https://www.epiclearningnetwork.com/training/cisrm-certified-information-systems-risk-manager/
C)ISSO: C)ISSO,5,"$3,500.00","$1,750.00",Y,https://www.epiclearningnetwork.com/training/cisso-cisso/
C)ITP: C)ITP-Certified Information Technologies Principles,5,"$3,000.00","$1,500.00",Y,https://www.epiclearningnetwork.com/training/citp-citp-certified-information-technologies-principles/
C)PEH/C)PTE: Certified Ethical Hacker Boot Camp,6,"$5,500.00","$2,750.00",Y,https://www.epiclearningnetwork.com/training/cpeh-cpte-certified-ethical-hacker-boot-camp/
C)PSH: Certified PowerShell Hacker,5,"$3,000.00","$1,500.00",Y,https://www.epiclearningnetwork.com/training/cpsh-certified-powershell-hacker/
C)PTC: Certified Penetration Testing Consultant,4,"$4,000.00","$1,600.00",Y,https://www.epiclearningnetwork.com/training/cptc-certified-penetration-testing-consultant/
C)RMFA/C)CSFO: Certified Risk Management Framework Analyst,4,"$3,000.00","$1,200.00",Y,https://www.epiclearningnetwork.com/training/crmfa-ccsfo-certified-risk-management-framework-analyst/
C)SLO: Certified Security Leadership Officer,5,"$3,250.00","$1,625.00",Y,https://www.epiclearningnetwork.com/training/cslo-certified-security-leadership-officer/
C)SP: Certified Security Principles,5,"$3,000.00","$1,500.00",Y,https://www.epiclearningnetwork.com/training/csp-certified-security-principles-2/
C)SWAE: Certified Secure Web Application Engineer,5,"$3,500.00","$1,750.00",Y,https://www.epiclearningnetwork.com/training/cswae-certified-secure-web-application-engineer/
C)VA: C)VA,3,"$3,000.00",$900.00,Y,https://www.epiclearningnetwork.com/training/cva-cva/
CISSP: CISSP (Certified Information Systems Security Professional),5,"$3,095.00","$1,200.00",Y,https://www.epiclearningnetwork.com/training/cissp-cissp-certified-information-systems-security-professional/
EDU-210: Firewall Essentials: Configuration and Management,5,"$4,995.00","$2,497.50",Y,https://www.epiclearningnetwork.com/training/edu-210-firewall-essentials-configuration-and-management/
EDU-220: EDU-220 ΓÇô Pan: Managing Firewalls at Scale,2,"$1,995.00",$997.50,Y,https://www.epiclearningnetwork.com/training/edu-220-edu-220-%ce%b3co-pan-managing-firewalls-at-scale/
"EDU-260: EDU-260 ΓÇô Cortex XDR 2: Prevention, Analysis, and Response",3,"$2,995.00","$1,497.00",Y,https://www.epiclearningnetwork.com/training/edu-260-edu-260-%ce%b3co-cortex-xdr-2-prevention-analysis-and-response/
EDU-330: EDU-330 ΓÇô Firewall: Troubleshooting,3,"$2,995.00","$1,497.00",Y,https://www.epiclearningnetwork.com/training/edu-330-edu-330-%ce%b3co-firewall-troubleshooting/
EDU-380: Palo Alto Networks: Cortex XSOAR 6.8: Automation and Orchestration (EDU-380),4,"$3,995.00","$1,996.00",Y,https://www.epiclearningnetwork.com/training/edu-380-palo-alto-networks-cortex-xsoar-6-8-automation-and-orchestration-edu-380/
NISTv2.0: Integrating NIST Frameworks (ERM/CSF/RMF),3,"$2,395.00",$950.00,Y,https://www.epiclearningnetwork.com/training/nistv2-0-integrating-nist-frameworks-erm-csf-rmf/
TT10975: Introduction to Programming in C# (For C# and .Net Core / Latest Edition) (10975),5,"$2,495.00","$1,247.50",Y,https://www.epiclearningnetwork.com/training/tt10975-introduction-to-programming-in-c-for-c-and-net-core-latest-edition-10975/
TT20483: Programming in C# | Creating Apps in C# and .Net Core / Latest Edition (20483),5,"$2,495.00","$1,247.50",Y,https://www.epiclearningnetwork.com/training/tt20483-programming-in-c-creating-apps-in-c-and-net-core-latest-edition-20483/
TT20486: Developing ASP.Net Core MVC Web Applications / Latest Edition (20486),5,"$2,495.00","$1,247.50",Y,https://www.epiclearningnetwork.com/training/tt20486-developing-asp-net-core-mvc-web-applications-latest-edition-20486/
"TTCN2155: Intermediate C# | Patterns, Generics, Threading, Database, Entity Framework, UI & More",5,"$2,595.00","$1,297.50",Y,https://www.epiclearningnetwork.com/training/ttcn2155-intermediate-c-patterns-generics-threading-database-entity-framework-ui-more/
AI-102T00: Designing and Implementing a Microsoft Azure AI Solution,4,"$2,396.00",$600.00,N,https://www.epiclearningnetwork.com/training/ai-102t00-designing-and-implementing-a-microsoft-azure-ai-solution/
AI-3016: Develop custom copilots with Azure AI Studio (AI-3016),1,$695.00,$150.00,Y,https://www.epiclearningnetwork.com/training/ai-3016-develop-custom-copilots-with-azure-ai-studio-ai-3016/
AZ-104T00: Microsoft Azure Administrator,4,"$2,595.00",$600.00,N,https://www.epiclearningnetwork.com/training/az-104t00-microsoft-azure-administrator/
AZ-140T00: Configuring and Operating Windows Virtual Desktop on Microsoft Azure,4,"$2,595.00",$600.00,Y,https://www.epiclearningnetwork.com/training/az-140t00-configuring-and-operating-windows-virtual-desktop-on-microsoft-azure/
AZ-204: Developing Solutions for Microsoft Azure,5,"$2,795.00",$750.00,N,https://www.epiclearningnetwork.com/training/az-204-developing-solutions-for-microsoft-azure/
AZ-305T00: Designing Microsoft Azure Infrastructure Solutions,4,"$2,595.00",$600.00,N,https://www.epiclearningnetwork.com/training/az-305t00-designing-microsoft-azure-infrastructure-solutions/
AZ-400: Microsoft Azure DevOps Solutions,4,"$2,795.00",$600.00,N,https://www.epiclearningnetwork.com/training/az-400-microsoft-azure-devops-solutions/
AZ-500: Microsoft Azure Security Technologies,4,"$2,795.00",$600.00,N,https://www.epiclearningnetwork.com/training/az-500-microsoft-azure-security-technologies/
AZ-700T00: Designing and Implementing Microsoft Azure Networking Solutions,3,"$1,895.00",$450.00,Y,https://www.epiclearningnetwork.com/training/az-700t00-designing-and-implementing-microsoft-azure-networking-solutions/
AZ-900T00: Microsoft Azure Fundamentals,1,$595.00,$150.00,N,https://www.epiclearningnetwork.com/training/az-900t00-microsoft-azure-fundamentals/
DP-100T01: Designing and Implementing a Data Science Solution on Azure,4,"$2,595.00",$600.00,Y,https://www.epiclearningnetwork.com/training/dp-100t01-designing-and-implementing-a-data-science-solution-on-azure/
DP-203T00: Data Engineering on Microsoft Azure,4,"$2,396.00",$600.00,N,https://www.epiclearningnetwork.com/training/dp-203t00-data-engineering-on-microsoft-azure/
DP-300T00: Administering Microsoft Azure SQL Solutions,4,"$2,595.00",$600.00,N,https://www.epiclearningnetwork.com/training/dp-300t00-administering-microsoft-azure-sql-solutions/
DP-601T00: Implementing a Lakehouse with Microsoft Fabric,1,$595.00,$150.00,N,https://www.epiclearningnetwork.com/training/dp-601t00-implementing-a-lakehouse-with-microsoft-fabric/
DP-900T00: Microsoft Azure Data Fundamentals,1,$595.00,$150.00,N,https://www.epiclearningnetwork.com/training/dp-900t00-microsoft-azure-data-fundamentals/
MD-102T00: Microsoft 365 Endpoint Administrator,5,"$2,995.00",$750.00,Y,https://www.epiclearningnetwork.com/training/md-102t00-microsoft-365-endpoint-administrator/
MS-102T00: Microsoft 365 Administrator Essentials,5,"$2,995.00",$750.00,Y,https://www.epiclearningnetwork.com/training/ms-102t00-microsoft-365-administrator-essentials/
MS-4004: Empower Your Workforce With Copilot For Microsoft 365 Use Cases,1,$675.00,$150.00,Y,https://www.epiclearningnetwork.com/training/ms-4004-empower-your-workforce-with-copilot-for-microsoft-365-use-cases/
MS-4005: Craft Effective Prompts For Microsoft Copilot for Microsoft-365,1,$675.00,$150.00,Y,https://www.epiclearningnetwork.com/training/ms-4005-craft-effective-prompts-for-microsoft-copilot-for-microsoft-365/
MS-55265: Microsoft Power Apps,2,"$1,195.00",$590.00,Y,https://www.epiclearningnetwork.com/training/ms-55265-microsoft-power-apps/
MS-900T01: Microsoft 365 Fundamentals,1,$595.00,$150.00,N,https://www.epiclearningnetwork.com/training/ms-900t01-microsoft-365-fundamentals/
OP-CopExc365: Copilot in Excel,1,$195.00,$125.00,Y,https://www.epiclearningnetwork.com/training/op-copexc365-copilot-in-excel/
OP-CopWrd365: Copilot in Word,1,$195.00,$125.00,Y,https://www.epiclearningnetwork.com/training/op-copwrd365-copilot-in-word/
WIN600: Introduction to Windows Troubleshooting and Support,2,"$1,495.00",$300.00,Y,https://www.epiclearningnetwork.com/training/win600-introduction-to-windows-troubleshooting-and-support/
SC-200T00: Microsoft Security Operations Analyst,4,"$2,396.00",$600.00,N,https://www.epiclearningnetwork.com/training/sc-200t00-microsoft-security-operations-analyst/
SC-300T00: Microsoft Identity and Access Administrator,4,"$2,396.00",$600.00,N,https://www.epiclearningnetwork.com/training/sc-300t00-microsoft-identity-and-access-administrator/
SC-400T00: Microsoft Information Protection Administrator,4,"$2,595.00",$600.00,Y,https://www.epiclearningnetwork.com/training/sc-400t00-microsoft-information-protection-administrator/
"SC-900T00: Microsoft Security, Compliance, and Identity Fundamentals",1,$599.00,$150.00,N,https://www.epiclearningnetwork.com/training/sc-900t00-microsoft-security-compliance-and-identity-fundamentals/
OP-Copilot: Introduction to Microsoft Copilot,1,$350.00,$175.00,Y,https://www.epiclearningnetwork.com/training/op-copilot-introduction-to-microsoft-copilot/
PL-200T00: Microsoft Power Platform Functional Consultant,4,"$2,495.00",$600.00,N,https://www.epiclearningnetwork.com/training/pl-200t00-microsoft-power-platform-functional-consultant/
PL-400T00: Microsoft Power Platform Developer,5,"$2,995.00",$750.00,N,https://www.epiclearningnetwork.com/training/pl-400t00-microsoft-power-platform-developer/
PL-500T00: Microsoft Power Automate RPA Developer,5,"$2,995.00",$750.00,Y,https://www.epiclearningnetwork.com/training/pl-500t00-microsoft-power-automate-rpa-developer/
"PL-7000 Bundle: Creating Apps and Automated Workflows with MIcrosoft Power Platform (PL-7001, PL-7002, PL-7003 in 4-",4,"$2,595.00",$600.00,Y,https://www.epiclearningnetwork.com/training/pl-7000-bundle-creating-apps-and-automated-workflows-with-microsoft-power-platform-pl-7001-pl-7002-pl-7003-in-4/
PL-7001: Create and manage canvas apps with Power Apps,1,$675.00,$150.00,Y,https://www.epiclearningnetwork.com/training/pl-7001-create-and-manage-canvas-apps-with-power-apps/
PL-7002: Create and manage automated processes by using Power Automate,1,$675.00,$150.00,Y,https://www.epiclearningnetwork.com/training/pl-7002-create-and-manage-automated-processes-by-using-power-automate/
PL-7003: Create and manage model-driven apps with Power Apps and Dataverse,1,$675.00,$150.00,Y,https://www.epiclearningnetwork.com/training/pl-7003-create-and-manage-model-driven-apps-with-power-apps-and-dataverse/
PL-7004: Implement AI models with Microsoft Power Platform AI Builder,1,$675.00,$150.00,Y,https://www.epiclearningnetwork.com/training/pl-7004-implement-ai-models-with-microsoft-power-platform-ai-builder/
PL-7008: Create and extend custom Copilots in Microsoft Copilot Studio,1,$675.00,$150.00,Y,https://www.epiclearningnetwork.com/training/pl-7008-create-and-extend-custom-copilots-in-microsoft-copilot-studio/
PL-900T00: Microsoft Power Platform Fundamentals,1,$695.00,$150.00,N,https://www.epiclearningnetwork.com/training/pl-900t00-microsoft-power-platform-fundamentals/
DP-600T00: Microsoft Fabric Analytics Engineer,4,"$2,595.00",$600.00,Y,https://www.epiclearningnetwork.com/training/dp-600t00-microsoft-fabric-analytics-engineer/
PBI-DM: Power BI Data Model Design Using Power BI Desktop,1,$595.00,$150.00,Y,https://www.epiclearningnetwork.com/training/pbi-dm-power-bi-data-model-design-using-power-bi-desktop/
PBI-RB: Using Power BI Desktop – Data Analysis and Report Builder,2,"$1,100.00",$300.00,Y,https://www.epiclearningnetwork.com/training/pbi-rb-using-power-bi-desktop-data-analysis-and-report-builder/
PBICAL: Introduction to DAX for Power BI Desktop Users – Level 3,2,"$1,300.00",$650.00,Y,https://www.epiclearningnetwork.com/training/pbical-introduction-to-dax-for-power-bi-desktop-users-level-3/
PBICDMD: Data Model Design using Power BI Desktop – Level 2,1,$650.00,$325.00,Y,https://www.epiclearningnetwork.com/training/pbicdmd-data-model-design-using-power-bi-desktop-level-2/
PBICRB: Data Analysis using Power BI Desktop – Level 1 – Report Builder,2,"$1,100.00",$550.00,Y,https://www.epiclearningnetwork.com/training/pbicrb-data-analysis-using-power-bi-desktop-level-1-report-builder/
PBIDashboard: Power BI: Dashboard in a Day,1,$595.00,$150.00,Y,https://www.epiclearningnetwork.com/training/pbidashboard-power-bi-dashboard-in-a-day/
PL-300T00: Microsoft Power BI Data Analyst,3,"$1,895.00",$450.00,N,https://www.epiclearningnetwork.com/training/pl-300t00-microsoft-power-bi-data-analyst/
"TTDPB01: Power BI Essentials: PowerBI for Data Transformation, Reporting and Analytics",2,"$1,695.00",$847.50,Y,https://www.epiclearningnetwork.com/training/ttdpb01-power-bi-essentials-powerbi-for-data-transformation-reporting-and-analytics/
TTDPB02: Next Level PowerBI: Mastering the Power Query Editor & Creating a Robust Semantic Model,2,"$1,695.00",$847.50,Y,https://www.epiclearningnetwork.com/training/ttdpb02-next-level-powerbi-mastering-the-power-query-editor-creating-a-robust-semantic-model/
AZ-040T00: Automating Administration with PowerShell,5,"$2,795.00",$750.00,N,https://www.epiclearningnetwork.com/training/az-040t00-automating-administration-with-powershell/
POWER400: Advanced PowerShell,3,"$2,095.00",$660.00,Y,https://www.epiclearningnetwork.com/training/power400-advanced-powershell/
MSFT_SP_2019L1: Introduction to SharePoint for Office 365 Training,1,$445.00,$222.50,Y,https://www.epiclearningnetwork.com/training/msft_sp_2019l1-introduction-to-sharepoint-for-office-365-training/
WE-SP365SO: SharePoint for Office 365 Site Owner,2,$995.00,$497.50,Y,https://www.epiclearningnetwork.com/training/we-sp365so-sharepoint-for-office-365-site-owner/
1013: Fundamentals of SQL Querying,2,$995.00,$400.00,Y,https://www.epiclearningnetwork.com/training/1013-fundamentals-of-sql-querying/
SQL101V2: Introduction to Transact-SQL 5 day (Interface DP-080 Replacement),5,"$2,795.00",$300.00,Y,https://www.epiclearningnetwork.com/training/sql101v2-introduction-to-transact-sql-5-day-interface-dp-080-replacement/
SQL250: Transact-SQL for Developers,5,"$2,795.00","$1,250.00",Y,https://www.epiclearningnetwork.com/training/sql250-transact-sql-for-developers/
"SSRS795: SQL Server Reporting Services (SSRS) – Authoring, Deploying, and Managing Reports",5,"$2,995.00",$950.00,Y,https://www.epiclearningnetwork.com/training/ssrs795-sql-server-reporting-services-ssrs-authoring-deploying-and-managing-reports/
BITLOCK: Planning and Deploying BitLocker Drive Encryption,2,"$1,595.00",$800.00,Y,https://www.epiclearningnetwork.com/training/bitlock-planning-and-deploying-bitlocker-drive-encryption/
WIN740: Advanced Windows Troubleshooting and Support,5,"$2,995.00",$750.00,Y,https://www.epiclearningnetwork.com/training/win740-advanced-windows-troubleshooting-and-support/
AZ-800T00: Administering Windows Server Hybrid Core Infrastructure,4,"$2,370.00",$600.00,N,https://www.epiclearningnetwork.com/training/az-800t00-administering-windows-server-hybrid-core-infrastructure/
AZ-801T00: Configuring Windows Server Hybrid Advanced Services,4,"$2,370.00",$600.00,N,https://www.epiclearningnetwork.com/training/az-801t00-configuring-windows-server-hybrid-advanced-services/
"UCSXDOT: UCSXDOT: UCS X-Series Intersight, Deployment, Operations, Troubleshooting",5,"$4,995.00","$2,497.50",Y,https://www.epiclearningnetwork.com/training/ucsxdot-ucsxdot-ucs-x-series-intersight-deployment-operations-troubleshooting/
A+1101: CompTIA A+ Certification Core 1 (Exam 220-1101),5,"$2,195.00","$1,100.00",Y,https://www.epiclearningnetwork.com/training/a1101-comptia-a-certification-core-1-exam-220-1101/
A+1102: CompTIA A+ Certification Core 2 (Exam 220-1102),5,"$2,195.00","$1,100.00",Y,https://www.epiclearningnetwork.com/training/a1102-comptia-a-certification-core-2-exam-220-1102/
AT607: CompTIA CySA+ Cybersecurity Analyst,5,"$2,795.00","$1,000.00",Y,https://www.epiclearningnetwork.com/training/at607-comptia-cysa-cybersecurity-analyst/
CompTIA A+: CompTIA A+ (Exams 1101 and 1102),5,"$2,970.00","$1,485.00",Y,https://www.epiclearningnetwork.com/training/comptia-a-comptia-a-exams-1101-and-1102/
NET+009: CompTIA Network+ Certification (N10-009),5,"$2,795.00","$1,000.00",Y,https://www.epiclearningnetwork.com/training/net009-comptia-network-certification-n10-009/
SEC+501: CompTIA Security+ (Exam SYO-501),5,"$2,795.00","$1,000.00",Y,https://www.epiclearningnetwork.com/training/sec501-comptia-security-exam-syo-501/
SEC+701: CompTIA Security+ (Exam SYO-701),5,"$2,795.00","$1,000.00",Y,https://www.epiclearningnetwork.com/training/sec701-comptia-security-exam-syo-701/
"TTDS6000: Data Science Overview | Technologies, Tools & Modern Roles in the Data-Driven Enterprise",1,$995.00,$497.50,Y,https://www.epiclearningnetwork.com/training/ttds6000-data-science-overview-technologies-tools-modern-roles-in-the-data-driven-enterprise/
TTDS6022: Data Literacy Basics for Everyone,3,"$1,995.00",$997.50,Y,https://www.epiclearningnetwork.com/training/ttds6022-data-literacy-basics-for-everyone/
TTDS6882: Working with Elasticsearch,2,"$1,995.00",$997.50,Y,https://www.epiclearningnetwork.com/training/ttds6882-working-with-elasticsearch/
TTDB4680: Introduction to MongoDB for DBAs,3,"$2,395.00","$1,197.48",Y,https://www.epiclearningnetwork.com/training/ttdb4680-introduction-to-mongodb-for-dbas/
TTDB4683: Introduction to MongoDB for Developers,3,"$2,395.00","$1,197.48",Y,https://www.epiclearningnetwork.com/training/ttdb4683-introduction-to-mongodb-for-developers/
TTDB7020: PostgreSQL Server Administration,3,"$2,395.00","$1,197.48",Y,https://www.epiclearningnetwork.com/training/ttdb7020-postgresql-server-administration/
TTDB7024: PostgreSQL for Database Developers,3,"$2,395.00","$1,197.48",Y,https://www.epiclearningnetwork.com/training/ttdb7024-postgresql-for-database-developers/
AI-900T00: Microsoft Azure AI Fundamentals,1,$599.00,$150.00,Y,https://www.epiclearningnetwork.com/training/ai-900t00-microsoft-azure-ai-fundamentals/
TTAI3012: Deep Learning Essentials Boot Camp,2,"$2,295.00","$1,147.50",Y,https://www.epiclearningnetwork.com/training/ttai3012-deep-learning-essentials-boot-camp/
TTML5502: Exploring AI & Machine Learning for the Enterprise / Hands-On Overview,2,"$1,995.00",$997.50,Y,https://www.epiclearningnetwork.com/training/ttml5502-exploring-ai-machine-learning-for-the-enterprise-hands-on-overview/
TTML5506-P: Machine Learning Essentials with Python,3,"$2,395.00","$1,197.48",Y,https://www.epiclearningnetwork.com/training/ttml5506-p-machine-learning-essentials-with-python/
A3ANS100: Ansible 100 – Introduction to Ansible,3,"$2,295.00","$1,147.50",Y,https://www.epiclearningnetwork.com/training/a3ans100-ansible-100-introduction-to-ansible/
A3ANS201: Ansible 201 – Network Automation with Python and Ansible,5,"$2,495.00","$1,397.50",Y,https://www.epiclearningnetwork.com/training/a3ans201-ansible-201-network-automation-with-python-and-ansible/
A3ANS202: Ansible 202 – Linux Server Automation,5,"$2,795.00","$1,397.50",Y,https://www.epiclearningnetwork.com/training/a3ans202-ansible-202-linux-server-automation/
A3CICD: Architecting CI/CD Pipelines and Automations,3,"$2,595.00","$1,297.50",Y,https://www.epiclearningnetwork.com/training/a3cicd-architecting-ci-cd-pipelines-and-automations/
A3CKA: Certified Kubernetes Administrator – CKA,5,"$2,895.00","$1,447.50",Y,https://www.epiclearningnetwork.com/training/a3cka-certified-kubernetes-administrator-cka/
A3CKAD: Certified Kubernetes Application Developer – CKAD,5,"$2,895.00","$1,447.50",Y,https://www.epiclearningnetwork.com/training/a3ckad-certified-kubernetes-application-developer-ckad/
A3CKS: Certified Kubernetes Security Specialist – CKS,5,"$2,895.00","$1,447.50",Y,https://www.epiclearningnetwork.com/training/a3cks-certified-kubernetes-security-specialist-cks/
A3GHCP: GitHub and GitHub + CoPilot,2,"$1,895.00",$947.50,Y,https://www.epiclearningnetwork.com/training/a3ghcp-github-and-github-copilot/
A3GITHUB: Git and GitHub Essentials,2,"$1,895.00",$947.50,Y,https://www.epiclearningnetwork.com/training/a3github-git-and-github-essentials/
A3GITLAB: Git and GitLab Essentials,2,"$1,895.00",$947.50,Y,https://www.epiclearningnetwork.com/training/a3gitlab-git-and-gitlab-essentials/
A3TF101: Terraform 101 – IAC,3,"$2,195.00","$1,097.49",Y,https://www.epiclearningnetwork.com/training/a3tf101-terraform-101-iac/
A3TF102: Terraform 102 – Managing Azure Infrastructure with Terraform,3,"$2,195.00","$1,097.49",Y,https://www.epiclearningnetwork.com/training/a3tf102-terraform-102-managing-azure-infrastructure-with-terraform/
DOF: DevOps Foundation,2,"$1,295.00",$897.00,Y,https://www.epiclearningnetwork.com/training/dof-devops-foundation/
SUSEK8S: SUSE Kubernetes Administration KUB201v1,3,"$2,400.00","$1,440.00",Y,https://www.epiclearningnetwork.com/training/susek8s-suse-kubernetes-administration-kub201v1/
SUSERAN: Rancher Manager 2.8 for Rancher Prime Operations RAN201v2.8,3,"$2,400.00","$1,440.00",Y,https://www.epiclearningnetwork.com/training/suseran-rancher-manager-2-8-for-rancher-prime-operations-ran201v2-8/
TTDV7540: JumpStart to Jira for Administrators,2,"$1,995.00",$997.50,Y,https://www.epiclearningnetwork.com/training/ttdv7540-jumpstart-to-jira-for-administrators/
TTDV7541: Introduction to Jira for End Users / JumpStart to Jira,2,"$1,995.00",$997.50,Y,https://www.epiclearningnetwork.com/training/ttdv7541-introduction-to-jira-for-end-users-jumpstart-to-jira/
TTDV7551: Introduction to GitHub for Developers,2,"$1,995.00",$997.50,Y,https://www.epiclearningnetwork.com/training/ttdv7551-introduction-to-github-for-developers/
TTDV7553: Introduction to GitLab,2,"$1,995.00",$997.50,Y,https://www.epiclearningnetwork.com/training/ttdv7553-introduction-to-gitlab/
TTDV7580: Introduction to Ansible / Automation with Ansible,3,"$2,295.00","$1,147.50",Y,https://www.epiclearningnetwork.com/training/ttdv7580-introduction-to-ansible-automation-with-ansible/
F5Admin: F5 Networks Administering BIG-IP,2,"$2,420.00","$1,452.00",Y,https://www.epiclearningnetwork.com/training/f5admin-f5-networks-administering-big-ip/
